RequestID, FirstFitFragments, BestFitFragments
7873, 0, 0
7874, 0, 0
7875, 0, 0
7876, 0, 0
7877, 0, 0
7878, 0, 0
7879, 0, 0
7880, 0, 0
7881, 0, 0
7882, 0, 0
7883, 0, 0
7884, 0, 0
7885, 0, 0
7886, 0, 0
7887, 0, 0
7888, 0, 0
7889, 0, 0
7890, 0, 0
7891, 0, 0
7892, 0, 0
7893, 1, 1
7894, 1, 1
7895, 1, 1
7896, 2, 2
7897, 2, 2
7898, 2, 2
7899, 2, 2
7900, 2, 2
7901, 0, 0
7902, 0, 0
7903, 0, 0
7904, 0, 0
7905, 0, 0
7906, 0, 0
7907, 0, 0
7908, 0, 0
7909, 1, 1
7910, 1, 1
7911, 1, 1
7912, 1, 1
7913, 1, 1
7914, 1, 1
7915, 1, 1
7916, 1, 1
7917, 1, 1
7918, 1, 1
7919, 1, 1
7920, 0, 0
7921, 0, 0
7922, 0, 0
7923, 0, 0
7924, 0, 0
7925, 0, 0
7926, 0, 0
7927, 0, 0
7928, 0, 0
7929, 0, 0
7930, 0, 0
7931, 0, 0
7932, 0, 0
7933, 0, 0
7934, 0, 0
7935, 0, 0
7936, 0, 0
7937, 0, 0
7938, 0, 0
7939, 1, 1
7940, 0, 0
7941, 0, 1
7942, 0, 0
7943, 0, 0
7944, 0, 0
7945, 0, 1
7946, 1, 1
7947, 1, 1
7948, 1, 0
7949, 2, 0
7950, 2, 0
7951, 2, 0
7952, 2, 0
7953, 2, 0
7954, 1, 0
7955, 1, 0
7956, 2, 1
7957, 1, 1
7958, 0, 0
7959, 1, 0
7960, 1, 0
7961, 1, 0
7962, 2, 0
7963, 2, 0
7964, 2, 0
7965, 2, 0
7966, 2, 0
7967, 2, 0
7968, 2, 0
7969, 2, 0
7970, 2, 0
7971, 2, 0
7972, 2, 0
7973, 1, 0
7974, 1, 0
7975, 1, 0
7976, 1, 0
7977, 0, 0
7978, 0, 0
7979, 0, 0
7980, 0, 0
7981, 0, 0
7982, 1, 0
7983, 1, 0
7984, 1, 0
7985, 1, 0
7986, 1, 0
7987, 1, 0
7988, 1, 0
7989, 1, 0
7990, 1, 0
7991, 1, 0
7992, 1, 1
7993, 1, 1
7994, 1, 1
7995, 1, 2
7996, 1, 2
7997, 1, 2
7998, 1, 2
7999, 1, 2
8000, 1, 2
8001, 1, 1
8002, 1, 1
8003, 1, 1
8004, 1, 1
8005, 1, 1
8006, 1, 1
8007, 1, 1
8008, 1, 1
8009, 1, 1
8010, 1, 1
8011, 1, 1
8012, 1, 1
8013, 1, 1
8014, 1, 1
8015, 0, 1
8016, 0, 1
8017, 0, 1
8018, 0, 1
8019, 0, 1
8020, 0, 1
8021, 0, 1
8022, 0, 2
8023, 0, 2
8024, 0, 2
8025, 1, 3
8026, 1, 2
8027, 1, 2
8028, 2, 2
8029, 2, 2
8030, 2, 2
8031, 2, 2
8032, 2, 2
8033, 2, 2
8034, 2, 2
8035, 2, 2
8036, 2, 2
8037, 2, 2
8038, 2, 2
8039, 2, 2
8040, 2, 2
8041, 3, 3
8042, 2, 2
8043, 2, 2
8044, 2, 2
8045, 1, 1
8046, 1, 1
8047, 1, 2
8048, 1, 2
8049, 2, 2
8050, 2, 2
8051, 3, 2
8052, 3, 2
8053, 3, 2
8054, 3, 2
8055, 3, 2
8056, 3, 2
8057, 2, 2
8058, 2, 2
8059, 2, 2
8060, 3, 2
8061, 3, 2
8062, 3, 2
8063, 3, 2
8064, 3, 2
8065, 3, 1
8066, 3, 1
8067, 3, 1
8068, 4, 1
8069, 4, 1
8070, 4, 1
8071, 4, 1
8072, 4, 0
8073, 4, 0
8074, 5, 1
8075, 5, 1
8076, 5, 1
8077, 5, 1
8078, 5, 1
8079, 4, 1
8080, 4, 2
8081, 4, 2
8082, 4, 2
8083, 5, 2
8084, 6, 2
8085, 6, 2
8086, 6, 2
8087, 6, 2
8088, 6, 2
8089, 7, 2
8090, 7, 2
8091, 7, 2
8092, 7, 2
8093, 7, 2
8094, 7, 2
8095, 8, 2
8096, 8, 2
8097, 8, 2
8098, 7, 1
8099, 8, 1
8100, 8, 1
8101, 8, 2
8102, 8, 2
8103, 8, 2
8104, 8, 2
8105, 8, 2
8106, 8, 2
8107, 7, 2
8108, 7, 2
8109, 8, 2
8110, 8, 2
8111, 8, 2
8112, 8, 2
8113, 8, 2
8114, 8, 2
8115, 8, 2
8116, 8, 2
8117, 7, 2
8118, 5, 2
8119, 5, 2
8120, 5, 2
8121, 5, 2
8122, 5, 2
8123, 5, 2
8124, 5, 3
8125, 5, 3
8126, 6, 3
8127, 6, 3
8128, 6, 3
8129, 6, 3
8130, 6, 3
8131, 6, 3
8132, 6, 3
8133, 6, 3
8134, 6, 2
8135, 6, 2
8136, 6, 2
8137, 7, 3
8138, 7, 3
8139, 7, 3
8140, 7, 3
8141, 7, 4
8142, 7, 4
8143, 7, 4
8144, 7, 4
8145, 7, 3
8146, 7, 3
8147, 7, 3
8148, 7, 3
8149, 7, 3
8150, 7, 3
8151, 7, 2
8152, 7, 3
8153, 7, 3
8154, 7, 3
8155, 6, 3
8156, 5, 2
8157, 5, 2
8158, 4, 2
8159, 5, 2
8160, 4, 2
8161, 4, 2
8162, 4, 2
8163, 5, 2
8164, 5, 2
8165, 5, 2
8166, 5, 2
8167, 5, 2
8168, 5, 2
8169, 5, 2
8170, 5, 2
8171, 5, 2
8172, 5, 1
8173, 5, 1
8174, 5, 1
8175, 5, 1
8176, 3, 1
8177, 3, 1
8178, 3, 1
8179, 3, 2
8180, 3, 2
8181, 3, 3
8182, 3, 3
8183, 3, 3
8184, 3, 3
8185, 3, 3
8186, 3, 3
8187, 3, 3
8188, 3, 3
8189, 3, 3
8190, 3, 3
8191, 3, 3
8192, 3, 2
8193, 3, 2
8194, 3, 2
8195, 3, 2
8196, 3, 1
8197, 3, 1
8198, 3, 1
8199, 3, 2
8200, 3, 2
8201, 3, 2
8202, 3, 2
8203, 3, 2
8204, 3, 2
8205, 3, 2
8206, 3, 2
8207, 3, 3
8208, 3, 3
8209, 3, 3
8210, 3, 3
8211, 3, 3
8212, 3, 3
8213, 3, 3
8214, 2, 2
8215, 1, 2
8216, 1, 3
8217, 1, 3
8218, 1, 4
8219, 1, 4
8220, 1, 4
8221, 1, 4
8222, 2, 4
8223, 2, 4
8224, 2, 4
8225, 2, 4
8226, 2, 5
8227, 2, 5
8228, 2, 5
8229, 2, 5
8230, 2, 5
8231, 2, 5
8232, 2, 4
8233, 2, 4
8234, 2, 4
8235, 2, 4
8236, 1, 4
8237, 1, 4
8238, 1, 4
8239, 1, 4
8240, 1, 4
8241, 1, 4
8242, 2, 5
8243, 2, 5
8244, 2, 5
8245, 2, 4
8246, 2, 4
8247, 2, 3
8248, 1, 2
8249, 1, 2
8250, 1, 3
8251, 1, 2
8252, 1, 2
8253, 1, 2
8254, 0, 2
8255, 0, 3
8256, 1, 3
8257, 1, 3
8258, 1, 4
8259, 1, 4
8260, 1, 4
8261, 1, 4
8262, 1, 4
8263, 2, 4
8264, 2, 4
8265, 2, 4
8266, 2, 4
8267, 2, 4
8268, 2, 4
8269, 2, 4
8270, 2, 4
8271, 2, 4
8272, 2, 3
8273, 2, 3
8274, 2, 3
8275, 3, 3
8276, 3, 3
8277, 3, 3
8278, 3, 3
8279, 3, 3
8280, 3, 2
8281, 2, 2
8282, 2, 2
8283, 3, 3
8284, 3, 3
8285, 3, 3
8286, 3, 3
8287, 4, 4
8288, 4, 4
8289, 4, 4
8290, 4, 4
8291, 4, 4
8292, 4, 4
8293, 4, 4
8294, 4, 4
8295, 4, 4
8296, 4, 4
8297, 4, 4
8298, 4, 4
8299, 4, 4
8300, 4, 4
8301, 4, 4
8302, 4, 4
8303, 4, 4
8304, 4, 4
8305, 4, 4
8306, 4, 4
8307, 4, 3
8308, 4, 3
8309, 4, 3
8310, 4, 3
8311, 4, 3
8312, 4, 4
8313, 4, 4
8314, 4, 4
8315, 4, 4
8316, 4, 4
8317, 4, 4
8318, 4, 3
8319, 4, 3
8320, 4, 3
8321, 5, 3
8322, 5, 3
8323, 5, 3
8324, 5, 3
8325, 5, 3
8326, 5, 3
8327, 5, 2
8328, 5, 2
8329, 5, 2
8330, 5, 2
8331, 5, 2
8332, 5, 2
8333, 5, 2
8334, 6, 2
8335, 6, 3
8336, 6, 3
8337, 6, 3
8338, 6, 3
8339, 6, 3
8340, 6, 4
8341, 6, 4
8342, 6, 4
8343, 6, 3
8344, 6, 4
8345, 6, 4
8346, 6, 5
8347, 6, 5
8348, 6, 5
8349, 6, 5
8350, 6, 5
8351, 6, 4
8352, 6, 4
8353, 6, 4
8354, 7, 4
8355, 7, 4
8356, 7, 5
8357, 7, 5
8358, 7, 5
8359, 7, 5
8360, 7, 5
8361, 7, 5
8362, 7, 5
8363, 7, 5
8364, 6, 5
8365, 7, 5
8366, 6, 5
8367, 6, 5
8368, 6, 5
8369, 6, 6
8370, 6, 6
8371, 6, 6
8372, 7, 6
8373, 8, 7
8374, 8, 7
8375, 8, 7
8376, 8, 6
8377, 8, 6
8378, 8, 5
8379, 8, 6
8380, 8, 6
8381, 7, 6
8382, 7, 6
8383, 7, 6
8384, 7, 6
8385, 7, 6
8386, 6, 5
8387, 6, 5
8388, 6, 5
8389, 6, 5
8390, 6, 5
8391, 6, 5
8392, 6, 5
8393, 6, 5
8394, 6, 5
8395, 6, 5
8396, 6, 5
8397, 6, 5
8398, 6, 5
8399, 6, 5
8400, 6, 5
8401, 6, 5
8402, 6, 4
8403, 6, 4
8404, 5, 3
8405, 5, 4
8406, 5, 4
8407, 4, 4
8408, 4, 4
8409, 4, 4
8410, 4, 4
8411, 5, 4
8412, 5, 4
8413, 5, 4
8414, 5, 4
8415, 5, 4
8416, 5, 4
8417, 5, 4
8418, 5, 4
8419, 5, 4
8420, 5, 4
8421, 5, 4
8422, 5, 4
8423, 5, 4
8424, 5, 4
8425, 5, 4
8426, 5, 4
8427, 5, 4
8428, 5, 3
8429, 5, 3
8430, 5, 3
8431, 5, 3
8432, 5, 3
8433, 4, 3
8434, 2, 3
8435, 2, 4
8436, 2, 4
8437, 1, 4
8438, 1, 5
8439, 1, 6
8440, 1, 6
8441, 1, 7
8442, 1, 6
8443, 1, 5
8444, 1, 6
8445, 1, 6
8446, 1, 6
8447, 1, 6
8448, 1, 6
8449, 1, 6
8450, 1, 7
8451, 1, 7
8452, 1, 8
8453, 1, 8
8454, 1, 8
8455, 1, 8
8456, 1, 8
8457, 1, 8
8458, 1, 8
8459, 1, 8
8460, 1, 8
8461, 1, 8
8462, 1, 8
8463, 2, 8
8464, 1, 8
8465, 1, 8
8466, 1, 9
8467, 1, 9
8468, 1, 9
8469, 1, 10
8470, 1, 9
8471, 1, 9
8472, 1, 9
8473, 1, 9
8474, 1, 9
8475, 1, 8
8476, 1, 8
8477, 1, 8
8478, 1, 8
8479, 1, 8
8480, 1, 9
8481, 1, 9
8482, 1, 7
8483, 1, 7
8484, 1, 7
8485, 2, 8
8486, 2, 8
8487, 2, 8
8488, 2, 8
8489, 2, 7
8490, 2, 7
8491, 2, 7
8492, 2, 7
8493, 2, 7
8494, 1, 6
8495, 1, 6
8496, 1, 6
8497, 1, 6
8498, 1, 5
8499, 1, 5
8500, 1, 5
8501, 2, 5
8502, 2, 5
8503, 2, 5
8504, 2, 5
8505, 2, 5
8506, 2, 5
8507, 2, 5
8508, 2, 5
8509, 3, 6
8510, 3, 6
8511, 3, 6
8512, 3, 6
8513, 3, 6
8514, 3, 6
8515, 3, 7
8516, 3, 7
8517, 3, 7
8518, 3, 7
8519, 3, 7
8520, 3, 7
8521, 3, 7
8522, 3, 7
8523, 3, 7
8524, 3, 7
8525, 4, 8
8526, 4, 9
8527, 4, 9
8528, 4, 9
8529, 4, 9
8530, 4, 9
8531, 4, 9
8532, 3, 9
8533, 4, 9
8534, 4, 9
8535, 4, 9
8536, 4, 9
8537, 4, 9
8538, 4, 9
8539, 4, 7
8540, 4, 6
8541, 4, 6
8542, 4, 5
8543, 4, 5
8544, 4, 5
8545, 4, 5
8546, 4, 5
8547, 4, 5
8548, 4, 5
8549, 4, 5
8550, 5, 5
8551, 5, 5
8552, 5, 5
8553, 5, 5
8554, 5, 5
8555, 5, 4
8556, 5, 4
8557, 5, 4
8558, 5, 4
8559, 5, 4
8560, 5, 4
8561, 5, 3
8562, 5, 3
8563, 5, 3
8564, 5, 2
8565, 5, 2
8566, 6, 2
8567, 6, 2
8568, 6, 2
8569, 6, 2
8570, 6, 2
8571, 6, 2
8572, 6, 3
8573, 6, 2
8574, 6, 2
8575, 6, 3
8576, 6, 3
8577, 6, 3
8578, 6, 3
8579, 5, 3
8580, 5, 3
8581, 5, 3
8582, 5, 3
8583, 5, 3
8584, 5, 3
8585, 4, 3
8586, 4, 3
8587, 4, 3
8588, 4, 2
8589, 4, 2
8590, 4, 2
8591, 4, 3
8592, 3, 3
8593, 3, 3
8594, 2, 3
8595, 2, 4
8596, 2, 4
8597, 2, 4
8598, 1, 4
8599, 1, 4
8600, 1, 4
8601, 1, 4
8602, 1, 4
8603, 1, 4
8604, 2, 5
8605, 3, 5
8606, 3, 5
8607, 3, 5
8608, 3, 5
8609, 2, 5
8610, 2, 5
8611, 2, 5
8612, 2, 5
8613, 2, 5
8614, 2, 5
8615, 2, 5
8616, 2, 5
8617, 2, 5
8618, 2, 5
8619, 2, 5
8620, 2, 5
8621, 2, 5
8622, 2, 5
8623, 2, 5
8624, 2, 5
8625, 2, 5
8626, 2, 5
8627, 2, 5
8628, 2, 5
8629, 2, 5
8630, 2, 5
8631, 2, 5
8632, 2, 5
8633, 2, 5
8634, 2, 5
8635, 2, 5
8636, 2, 5
8637, 3, 5
8638, 3, 5
8639, 2, 5
8640, 2, 5
8641, 2, 4
8642, 3, 4
8643, 4, 4
8644, 4, 4
8645, 5, 5
8646, 4, 4
8647, 4, 4
8648, 4, 5
8649, 4, 5
8650, 4, 5
8651, 4, 6
8652, 4, 6
8653, 4, 6
8654, 4, 6
8655, 4, 6
8656, 4, 6
8657, 4, 6
8658, 4, 6
8659, 4, 6
8660, 4, 6
8661, 4, 6
8662, 4, 6
8663, 4, 6
8664, 4, 5
8665, 5, 6
8666, 4, 6
8667, 4, 6
8668, 3, 6
8669, 4, 6
8670, 4, 6
8671, 4, 6
8672, 4, 6
8673, 4, 5
8674, 5, 5
8675, 5, 5
8676, 5, 5
8677, 5, 5
8678, 5, 6
8679, 5, 6
8680, 5, 6
8681, 5, 6
8682, 5, 7
8683, 5, 7
8684, 5, 7
8685, 5, 7
8686, 5, 7
8687, 5, 7
8688, 5, 7
8689, 5, 7
8690, 5, 7
8691, 5, 6
8692, 5, 6
8693, 4, 5
8694, 4, 5
8695, 4, 5
8696, 4, 5
8697, 4, 5
8698, 4, 4
8699, 4, 4
8700, 2, 4
8701, 2, 4
8702, 2, 4
8703, 2, 4
8704, 2, 4
8705, 2, 4
8706, 2, 4
8707, 2, 4
8708, 2, 4
8709, 2, 4
8710, 3, 4
8711, 3, 4
8712, 2, 4
8713, 2, 4
8714, 2, 4
8715, 2, 4
8716, 2, 4
8717, 2, 4
8718, 2, 4
8719, 2, 3
8720, 3, 3
8721, 3, 3
8722, 3, 3
8723, 3, 3
8724, 3, 3
8725, 3, 3
8726, 3, 4
8727, 3, 4
8728, 3, 4
8729, 3, 4
8730, 3, 4
8731, 3, 4
8732, 3, 4
8733, 3, 4
8734, 3, 4
8735, 3, 4
8736, 3, 4
8737, 3, 3
8738, 3, 3
8739, 3, 3
8740, 3, 3
8741, 3, 3
8742, 4, 3
8743, 3, 3
8744, 3, 4
8745, 3, 4
8746, 3, 4
8747, 3, 4
8748, 3, 4
8749, 3, 4
8750, 3, 5
8751, 2, 5
8752, 2, 5
8753, 2, 5
8754, 2, 6
8755, 2, 6
8756, 2, 6
8757, 1, 6
8758, 1, 6
8759, 1, 6
8760, 0, 6
8761, 0, 6
8762, 0, 6
8763, 0, 6
8764, 0, 5
8765, 0, 4
8766, 0, 3
8767, 0, 3
8768, 1, 3
8769, 1, 3
8770, 1, 2
8771, 1, 2
8772, 1, 1
8773, 1, 0
8774, 1, 0
8775, 2, 0
8776, 3, 0
8777, 3, 0
8778, 3, 0
8779, 3, 0
8780, 3, 1
8781, 2, 1
8782, 3, 1
8783, 3, 0
8784, 4, 1
8785, 5, 2
8786, 5, 2
8787, 5, 2
8788, 5, 2
8789, 4, 1
8790, 4, 1
8791, 4, 1
8792, 4, 1
8793, 3, 1
8794, 2, 1
8795, 2, 1
8796, 2, 1
8797, 3, 1
8798, 3, 1
8799, 3, 1
8800, 3, 1
8801, 3, 1
8802, 4, 1
8803, 4, 1
8804, 4, 1
8805, 4, 1
8806, 4, 1
8807, 4, 1
8808, 3, 1
8809, 3, 1
8810, 3, 1
8811, 3, 1
8812, 2, 1
8813, 2, 2
8814, 1, 2
8815, 1, 2
8816, 2, 3
8817, 2, 3
8818, 2, 3
8819, 2, 3
8820, 2, 3
8821, 3, 3
8822, 3, 3
8823, 4, 3
8824, 4, 3
8825, 3, 2
8826, 3, 2
8827, 3, 1
8828, 3, 2
8829, 3, 2
8830, 3, 2
8831, 3, 2
8832, 2, 1
8833, 3, 2
8834, 3, 2
8835, 4, 3
8836, 4, 3
8837, 4, 3
8838, 4, 3
8839, 4, 3
8840, 4, 2
8841, 4, 2
8842, 4, 2
8843, 4, 2
8844, 5, 2
8845, 5, 2
8846, 6, 2
8847, 6, 2
8848, 6, 2
8849, 7, 2
8850, 7, 3
8851, 7, 3
8852, 7, 2
8853, 7, 3
8854, 6, 3
8855, 7, 3
8856, 7, 3
8857, 7, 3
8858, 7, 3
8859, 5, 3
8860, 5, 3
8861, 5, 3
8862, 5, 3
8863, 6, 3
8864, 7, 3
8865, 7, 3
8866, 7, 3
8867, 7, 3
8868, 7, 3
8869, 7, 3
8870, 7, 3
8871, 7, 3
8872, 7, 3
8873, 7, 3
8874, 7, 3
8875, 6, 3
8876, 6, 3
8877, 6, 3
8878, 6, 3
8879, 6, 3
8880, 6, 3
8881, 6, 4
8882, 6, 4
8883, 6, 4
8884, 6, 4
8885, 6, 4
8886, 5, 4
8887, 5, 4
8888, 5, 4
8889, 6, 5
8890, 6, 5
8891, 5, 5
8892, 5, 5
8893, 5, 5
8894, 4, 5
8895, 5, 5
8896, 5, 5
8897, 5, 4
8898, 5, 4
8899, 4, 4
8900, 4, 5
8901, 4, 4
8902, 4, 4
8903, 4, 4
8904, 4, 4
8905, 4, 4
8906, 4, 5
8907, 4, 5
8908, 4, 5
8909, 4, 5
8910, 4, 5
8911, 3, 5
8912, 3, 5
8913, 3, 5
8914, 3, 5
8915, 3, 5
8916, 3, 4
8917, 3, 4
8918, 3, 4
8919, 3, 4
8920, 3, 5
8921, 3, 5
8922, 3, 4
8923, 3, 4
8924, 3, 4
8925, 3, 4
8926, 3, 4
8927, 3, 4
8928, 3, 4
8929, 3, 3
8930, 4, 4
8931, 4, 4
8932, 4, 4
8933, 4, 4
8934, 3, 4
8935, 4, 4
8936, 4, 3
8937, 4, 3
8938, 4, 3
8939, 4, 3
8940, 3, 2
8941, 3, 2
8942, 3, 2
8943, 3, 2
8944, 3, 3
8945, 3, 2
8946, 3, 2
8947, 3, 2
8948, 3, 1
8949, 3, 1
8950, 3, 1
8951, 3, 1
8952, 3, 1
8953, 3, 1
8954, 3, 1
8955, 3, 1
8956, 3, 1
8957, 3, 2
8958, 3, 2
8959, 3, 2
8960, 2, 2
8961, 2, 2
8962, 2, 2
8963, 2, 2
8964, 2, 2
8965, 1, 1
8966, 1, 1
8967, 0, 1
8968, 1, 2
8969, 1, 2
8970, 1, 2
8971, 2, 2
8972, 2, 2
8973, 2, 2
8974, 2, 2
8975, 2, 2
8976, 2, 3
8977, 2, 3
8978, 3, 3
8979, 3, 3
8980, 3, 3
8981, 2, 2
8982, 2, 1
8983, 2, 2
8984, 2, 2
8985, 2, 2
8986, 2, 3
8987, 2, 2
8988, 2, 2
8989, 2, 1
8990, 2, 1
8991, 1, 1
8992, 1, 1
8993, 0, 1
8994, 0, 1
8995, 0, 1
8996, 0, 2
8997, 0, 2
8998, 0, 2
8999, 0, 2
9000, 0, 2
9001, 0, 2
9002, 0, 2
9003, 0, 2
9004, 0, 2
9005, 0, 2
9006, 0, 2
9007, 0, 2
9008, 0, 2
9009, 0, 2
9010, 1, 2
9011, 1, 2
9012, 1, 2
9013, 1, 2
9014, 1, 2
9015, 1, 2
9016, 1, 2
9017, 1, 2
9018, 1, 2
9019, 1, 2
9020, 1, 3
9021, 1, 3
9022, 1, 3
9023, 1, 3
9024, 1, 3
9025, 1, 3
9026, 1, 3
9027, 1, 3
9028, 1, 3
9029, 1, 3
9030, 1, 2
9031, 2, 2
9032, 2, 2
9033, 2, 2
9034, 2, 2
9035, 2, 2
9036, 2, 2
9037, 2, 2
9038, 1, 2
9039, 1, 1
9040, 1, 1
9041, 1, 2
9042, 2, 2
9043, 2, 2
9044, 1, 2
9045, 1, 2
9046, 1, 2
9047, 1, 2
9048, 1, 2
9049, 1, 2
9050, 2, 3
9051, 2, 3
9052, 2, 3
9053, 2, 3
9054, 2, 3
9055, 2, 3
9056, 2, 3
9057, 2, 3
9058, 2, 3
9059, 2, 3
9060, 2, 3
9061, 2, 3
9062, 2, 3
9063, 2, 3
9064, 2, 3
9065, 2, 3
9066, 2, 2
9067, 2, 2
9068, 2, 2
9069, 2, 2
9070, 2, 2
9071, 2, 2
9072, 2, 2
9073, 2, 2
9074, 2, 2
9075, 2, 2
9076, 2, 2
9077, 2, 2
9078, 3, 3
9079, 3, 3
9080, 3, 3
9081, 3, 3
9082, 3, 3
9083, 3, 3
9084, 3, 3
9085, 3, 3
9086, 3, 3
9087, 3, 3
9088, 3, 3
9089, 3, 3
9090, 3, 3
9091, 3, 3
9092, 3, 3
9093, 3, 3
9094, 2, 2
9095, 2, 2
9096, 3, 3
9097, 3, 3
9098, 3, 3
9099, 3, 3
9100, 3, 4
9101, 3, 5
9102, 3, 5
9103, 3, 5
9104, 3, 5
9105, 2, 5
9106, 2, 5
9107, 2, 5
9108, 2, 5
9109, 2, 6
9110, 3, 6
9111, 3, 6
9112, 3, 6
9113, 4, 6
9114, 4, 6
9115, 4, 6
9116, 4, 6
9117, 5, 6
9118, 5, 6
9119, 5, 5
9120, 5, 5
9121, 5, 5
9122, 5, 5
9123, 5, 5
9124, 4, 5
9125, 4, 5
9126, 4, 5
9127, 4, 4
9128, 4, 4
9129, 4, 4
9130, 4, 5
9131, 4, 5
9132, 4, 5
9133, 4, 5
9134, 4, 4
9135, 4, 4
9136, 4, 4
9137, 4, 4
9138, 4, 5
9139, 4, 5
9140, 4, 5
9141, 4, 5
9142, 4, 5
9143, 4, 5
9144, 4, 5
9145, 4, 4
9146, 3, 4
9147, 4, 4
9148, 4, 4
9149, 5, 4
9150, 5, 4
9151, 5, 4
9152, 5, 4
9153, 5, 4
9154, 5, 4
9155, 5, 4
9156, 5, 4
9157, 5, 4
9158, 5, 4
9159, 3, 3
9160, 3, 3
9161, 3, 3
9162, 3, 3
9163, 4, 3
9164, 4, 3
9165, 5, 3
9166, 5, 3
9167, 5, 3
9168, 5, 3
9169, 6, 3
9170, 6, 3
9171, 6, 3
9172, 6, 4
9173, 6, 4
9174, 6, 4
9175, 6, 4
9176, 6, 4
9177, 6, 4
9178, 6, 4
9179, 6, 4
9180, 6, 4
9181, 6, 4
9182, 6, 5
9183, 6, 5
9184, 6, 5
9185, 6, 5
9186, 6, 5
9187, 6, 4
9188, 7, 4
9189, 7, 4
9190, 7, 4
9191, 7, 4
9192, 7, 4
9193, 6, 4
9194, 6, 4
9195, 7, 4
9196, 7, 3
9197, 7, 3
9198, 7, 3
9199, 7, 4
9200, 7, 5
9201, 7, 5
9202, 7, 6
9203, 7, 5
9204, 6, 5
9205, 7, 5
9206, 7, 5
9207, 7, 5
9208, 7, 5
9209, 7, 5
9210, 6, 5
9211, 7, 5
9212, 7, 5
9213, 7, 5
9214, 6, 5
9215, 6, 5
9216, 6, 4
9217, 6, 4
9218, 6, 4
9219, 6, 4
9220, 6, 4
9221, 6, 4
9222, 6, 4
9223, 6, 4
9224, 6, 4
9225, 6, 4
9226, 6, 4
9227, 6, 4
9228, 6, 4
9229, 6, 4
9230, 6, 4
9231, 6, 4
9232, 6, 4
9233, 7, 4
9234, 7, 4
9235, 7, 4
9236, 8, 4
9237, 9, 4
9238, 9, 4
9239, 9, 3
9240, 9, 3
9241, 8, 3
9242, 8, 3
9243, 8, 3
9244, 7, 2
9245, 7, 2
9246, 7, 2
9247, 7, 2
9248, 7, 2
9249, 7, 2
9250, 6, 2
9251, 6, 2
9252, 5, 2
9253, 5, 2
9254, 4, 2
9255, 3, 2
9256, 3, 2
9257, 2, 2
9258, 2, 3
9259, 2, 2
9260, 2, 2
9261, 2, 2
9262, 3, 2
9263, 4, 2
9264, 4, 2
9265, 4, 2
9266, 3, 2
9267, 3, 2
9268, 3, 2
9269, 2, 1
9270, 2, 1
9271, 2, 1
9272, 2, 1
9273, 2, 2
9274, 0, 2
9275, 0, 2
9276, 0, 2
9277, 0, 2
9278, 0, 2
9279, 0, 2
9280, 0, 2
9281, 0, 1
9282, 0, 2
9283, 0, 1
9284, 0, 0
9285, 0, 1
9286, 0, 1
9287, 0, 1
9288, 0, 2
9289, 0, 2
9290, 0, 2
9291, 0, 1
9292, 1, 1
9293, 1, 1
9294, 1, 1
9295, 2, 1
9296, 2, 1
9297, 3, 1
9298, 3, 1
9299, 3, 1
9300, 3, 1
9301, 3, 1
9302, 4, 2
9303, 4, 2
9304, 4, 2
9305, 4, 2
9306, 4, 2
9307, 4, 2
9308, 3, 1
9309, 3, 1
9310, 3, 1
9311, 3, 1
9312, 3, 2
9313, 3, 3
9314, 3, 3
9315, 3, 3
9316, 3, 4
9317, 3, 3
9318, 3, 2
9319, 3, 3
9320, 3, 4
9321, 3, 4
9322, 4, 4
9323, 4, 4
9324, 4, 4
9325, 4, 3
9326, 4, 3
9327, 4, 3
9328, 5, 3
9329, 5, 3
9330, 5, 4
9331, 5, 4
9332, 4, 4
9333, 5, 4
9334, 5, 4
9335, 5, 4
9336, 5, 5
9337, 5, 5
9338, 5, 5
9339, 5, 5
9340, 5, 5
9341, 5, 4
9342, 5, 2
9343, 5, 2
9344, 4, 2
9345, 4, 2
9346, 5, 2
9347, 5, 1
9348, 6, 2
9349, 6, 1
9350, 6, 2
9351, 6, 2
9352, 5, 2
9353, 5, 2
9354, 5, 3
9355, 5, 2
9356, 5, 2
9357, 5, 2
9358, 5, 2
9359, 5, 2
9360, 5, 2
9361, 5, 2
9362, 5, 2
9363, 5, 2
9364, 6, 2
9365, 5, 2
9366, 5, 2
9367, 5, 2
9368, 5, 2
9369, 5, 0
9370, 6, 0
9371, 6, 0
9372, 6, 0
9373, 6, 0
9374, 6, 1
9375, 6, 1
9376, 6, 1
9377, 6, 1
9378, 6, 1
9379, 6, 1
9380, 5, 1
9381, 5, 1
9382, 5, 1
9383, 4, 1
9384, 4, 1
9385, 4, 1
9386, 4, 1
9387, 4, 1
9388, 3, 1
9389, 3, 1
9390, 3, 1
9391, 3, 1
9392, 3, 1
9393, 3, 1
9394, 3, 1
9395, 3, 1
9396, 3, 1
9397, 3, 1
9398, 3, 1
9399, 4, 1
9400, 4, 1
9401, 4, 1
9402, 4, 1
9403, 4, 1
9404, 2, 1
9405, 2, 1
9406, 2, 1
9407, 2, 1
9408, 2, 1
9409, 1, 1
9410, 1, 1
9411, 1, 1
9412, 1, 2
9413, 1, 1
9414, 1, 1
9415, 1, 2
9416, 0, 2
9417, 0, 1
9418, 0, 1
9419, 0, 2
9420, 0, 2
9421, 0, 3
9422, 0, 3
9423, 0, 3
9424, 0, 3
9425, 0, 3
